Version 4.1
SHEET 1 3352 1016
WIRE 1792 256 1776 256
WIRE 1776 256 1792 256
WIRE 1792 256 1792 656
WIRE 1792 656 1760 656
WIRE 1776 -128 1776 -464
WIRE 1776 -464 512 -464
FLAG 512 -464 Vcc
WIRE 1760 144 1776 144
WIRE 1760 528 1776 528
WIRE 1744 928 1760 928
WIRE 400 -448 400 -464
WIRE 1776 144 1808 144
WIRE 1808 144 1808 528
WIRE 1808 528 1776 528
WIRE 1776 528 1776 928
WIRE 1776 928 1760 928
WIRE 1808 144 1808 -480
WIRE 1808 -480 400 -480
WIRE 400 -480 400 -464
FLAG 400 -480 Vee
SYMBOL cap 80 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 112 32 R0
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL Opamps\\opamp 320 -64 R0
SYMATTR InstName U1
SYMBOL res 208 -160 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 480 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL cap 624 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 656 16 R0
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL Opamps\\opamp 848 -80 R0
SYMATTR InstName U2
SYMBOL res 736 -176 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1008 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL Opamps\\opamp 896 304 R0
SYMATTR InstName U3
SYMBOL cap 80 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 112 384 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL Opamps\\opamp 416 288 R0
SYMATTR InstName U4
SYMBOL res 304 192 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 576 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 784 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 976 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 2672 -16 R0
SYMATTR InstName R9
SYMATTR Value 1m
SYMBOL ind 2672 64 R0
SYMATTR InstName L1
SYMATTR Value 120.5µ
SYMBOL res 2672 384 R0
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL ind 2672 464 R0
SYMATTR InstName L2
SYMATTR Value 120.5µ
SYMBOL voltage -368 368 R0
WINDOW 3 -225 66 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 1 18.37)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL res 2672 784 R0
SYMATTR InstName R14
SYMATTR Value 1m
SYMBOL ind 2672 864 R0
SYMATTR InstName L3
SYMATTR Value 120.5µ
SYMBOL res 2208 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 2.5
SYMBOL res 2224 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 2.5
SYMBOL res 2240 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 2.5
SYMBOL voltage 512 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 3
SYMBOL npn 1696 -128 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL Opamps\\opamp 1360 -96 R0
SYMATTR InstName U5
SYMBOL voltage 400 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value -3
SYMBOL pnp 1696 144 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL npn 1696 256 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL Opamps\\opamp 1360 288 R0
SYMATTR InstName U6
SYMBOL pnp 1696 528 M180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL npn 1680 656 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL Opamps\\opamp 1344 688 R0
SYMATTR InstName U7
SYMBOL pnp 1680 928 M180
SYMATTR InstName Q6
SYMATTR Value 2N2907
TEXT -208 -96 Left 2 !;ac dec 1000 1 20
TEXT -208 -192 Left 2 !.lib opamp.sub
TEXT -208 -144 Left 2 !.tran 0 500ms 300ms
TEXT 1104 -224 Left 2 ;Out 120 in advance over V1. 60 per filter.
TEXT 1056 152 Left 2 ;Out 120 delayed with respect to V2. (V2 = V1).  + 60 then -180.
TEXT 872 -472 Left 4 ;Three phase naive supply system
TEXT -528 368 Left 2 ;Phase 1
TEXT 1112 736 Left 2 ;Phase 1
TEXT 1960 -128 Left 2 ;R15 - R16 - R17 power resistor to limit current draw. With Vf = 1V and\n R = 1 Ohm, in the winding circulates a 1 A current peak to peak.
TEXT 344 -296 Left 2 ;Switch supply
TEXT 2536 -24 Left 2 ;Three phase load
RECTANGLE Normal 2528 992 2800 -48 2
RECTANGLE Normal 592 -224 336 -528 2
