Version 4.1
SHEET 1 1668 680
SYMATTR InstName V1
SYMATTR Value 380
SYMBOL cap 160 128 R0
SYMATTR InstName C1
SYMATTR Value 1m
SYMATTR SpiceLine Rser=1m Rpar=1Meg
SYMBOL cap 160 256 R0
SYMATTR InstName C2
SYMATTR Value 1m
SYMATTR SpiceLine Rser=1m Rpar=1Meg
SYMBOL res 800 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL ind 800 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10m
SYMBOL sw 432 176 M180
SYMATTR InstName S1
SYMBOL diode 576 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL sw 432 352 M180
SYMATTR InstName S2
SYMBOL diode 576 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL voltage -256 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 8 160)
SYMBOL Comparators\\LT1721 -48 -352 R0
SYMATTR InstName U1
SYMBOL voltage -112 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL voltage -48 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -10
SYMBOL Gain 304 -224 R0
SYMATTR InstName U2
SYMBOL voltage -352 -288 R0
WINDOW 3 -224 268 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-10 10 0 0.03124m 0.03124m 0.00002m 0.0625m)
SYMATTR InstName V2
SYMBOL Gain 112 -288 R0
SYMATTR SpiceLine G=100
SYMATTR InstName U3
SYMBOL res 96 256 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 96 96 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL sw 1136 176 M180
SYMATTR InstName S3
SYMBOL diode 1280 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL sw 1136 352 M180
SYMATTR InstName S4
SYMBOL diode 1280 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
TEXT 528 -72 Left 2 !.model SW SW(Ron=1u Roff=100Meg Vt=90)
TEXT 152 -48 Left 2 !.tran 60m
TEXT 512 -368 Left 2 ;Control signal frequency is 160 Hz\nFirst harmonic of voltage should be 160 Hz (Note current has 160 Hz and a ripple)\n \nFirst voltage harmonic amplitude is: V1 = ma Vd = (8/10)*(380) = 304V\nFirst harmonic voltage frequency is 160Hz\nFirst current harmonic amplitude is: I1 = V1/Z1 = 30 A\nWith Z1 = sqrt(1+(2pi*160*10mH)^2)
TEXT 776 152 Left 2 ;Load
TEXT 480 0 Left 2 ;Leg A
TEXT 1152 -8 Left 2 ;Leg B
TEXT 96 -544 Left 4 ;Full bridge inverter: PWM sinusoidal modulation
