Version 4.1
SHEET 1 2456 1188
WIRE 1008 256 1088 256
WIRE 1088 256 1088 816
WIRE 1088 816 1488 816
WIRE 1488 816 1488 1056
WIRE 1488 1056 1904 1056
WIRE 1904 1056 2128 1056
WIRE 2128 1056 2128 832
WIRE 2128 832 2160 832
WIRE 1424 160 1424 176
WIRE 1424 272 1424 256
WIRE 2160 1040 2160 1056
WIRE 1520 832 1520 816
WIRE 2384 848 2384 832
WIRE 1296 160 1296 176
WIRE 1296 256 1296 240
WIRE 1424 176 1424 256
WIRE 1424 176 1296 176
WIRE 1296 176 1296 240
WIRE 1424 256 1520 256
WIRE 1520 256 1520 816
WIRE 1520 816 1872 816
WIRE 1872 816 1872 1072
WIRE 1872 1072 2160 1072
WIRE 2160 1072 2160 1056
WIRE 2160 1056 2336 1056
WIRE 2336 1056 2336 832
WIRE 2336 832 2384 832
WIRE -624 432 -608 432
WIRE -512 432 -528 432
WIRE -608 432 -528 432
WIRE -688 448 -704 448
WIRE -864 480 -864 464
WIRE -704 448 -704 464
WIRE -704 464 -864 464
WIRE 672 944 672 928
WIRE 672 912 672 928
WIRE 1088 944 1088 928
WIRE 1088 912 1088 928
WIRE 1520 944 1520 928
WIRE 1520 912 1520 928
WIRE 1904 960 1904 944
WIRE 1904 928 1904 944
WIRE 2160 960 2160 944
WIRE 2160 928 2160 944
WIRE 2384 960 2384 944
WIRE 2384 928 2384 944
WIRE 1088 1024 1088 1040
WIRE 672 1024 672 1040
WIRE 1520 1024 1520 1040
WIRE 1088 1040 672 1040
WIRE 1088 1040 1520 1040
WIRE 384 272 368 272
WIRE -272 -144 -256 -144
WIRE 368 272 208 272
WIRE 208 272 208 -144
WIRE 208 -144 -256 -144
FLAG -272 -144 Ta_m
WIRE 384 96 368 96
WIRE -320 -144 -336 -144
WIRE -464 -208 -448 -208
WIRE 368 96 368 -96
WIRE 368 -96 -336 -96
WIRE -336 -96 -336 -144
WIRE -336 -144 -336 -208
WIRE -336 -208 -448 -208
FLAG -464 -208 Ta_p
WIRE 832 272 816 272
WIRE -272 192 -256 192
WIRE 816 272 592 272
WIRE 592 272 592 384
WIRE 592 384 -256 384
WIRE -256 384 -256 192
FLAG -272 192 Tb_m
WIRE 832 96 816 96
WIRE -320 192 -336 192
WIRE -464 128 -448 128
WIRE 816 96 816 48
WIRE 816 48 -336 48
WIRE -336 48 -336 192
WIRE -336 192 -336 128
WIRE -336 128 -448 128
FLAG -336 48 Tb_p
WIRE 1248 272 1232 272
WIRE -272 496 -256 496
WIRE 1232 272 1056 272
WIRE 1056 272 1056 496
WIRE 1056 496 -256 496
FLAG 1056 272 Tc_m
WIRE 1248 96 1232 96
WIRE -320 496 -336 496
WIRE -464 432 -448 432
WIRE 1232 96 1040 96
WIRE 1040 96 1040 448
WIRE 1040 448 -336 448
WIRE -336 448 -336 496
WIRE -336 496 -336 432
WIRE -336 432 -448 432
FLAG 1040 96 Tc_p
WIRE -656 -240 -656 -256
WIRE -656 96 -656 80
WIRE -656 400 -656 384
WIRE -480 -560 -480 -576
WIRE -656 -256 -720 -256
WIRE -720 -256 -720 80
WIRE -720 80 -656 80
WIRE -656 80 -720 80
WIRE -720 80 -720 384
WIRE -720 384 -656 384
WIRE -656 -256 -656 -576
WIRE -656 -576 -480 -576
FLAG -656 -576 Vcc
WIRE -656 -176 -656 -160
WIRE -656 160 -656 176
WIRE -656 464 -656 480
WIRE -352 -560 -352 -576
WIRE -656 -160 -592 -160
WIRE -592 -160 -592 176
WIRE -592 176 -656 176
WIRE -656 176 -592 176
WIRE -592 176 -592 480
WIRE -592 480 -656 480
WIRE -656 -160 -400 -160
WIRE -400 -160 -400 -576
WIRE -400 -576 -352 -576
FLAG -400 -576 Vee
WIRE -688 -224 -704 -224
WIRE -688 112 -704 112
WIRE -688 416 -704 416
WIRE -736 -592 -736 -608
WIRE -704 -224 -736 -224
WIRE -736 -224 -736 112
WIRE -736 112 -704 112
WIRE -704 112 -736 112
WIRE -736 112 -736 416
WIRE -736 416 -704 416
WIRE -704 -224 -784 -224
WIRE -784 -224 -784 -608
WIRE -784 -608 -736 -608
FLAG -784 -608 Vt
SYMBOL voltage 0 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 380
SYMBOL cap 160 128 R0
SYMATTR InstName C1
SYMATTR Value 1m
SYMATTR SpiceLine Rser=1m Rpar=1Meg
SYMBOL cap 160 256 R0
SYMATTR InstName C2
SYMATTR Value 1m
SYMATTR SpiceLine Rser=1m Rpar=1Meg
SYMBOL res 1104 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL ind 1072 928 R0
SYMATTR InstName L1
SYMATTR Value 10m
SYMBOL sw 432 176 M180
SYMATTR InstName S1
SYMBOL diode 576 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL sw 432 352 M180
SYMATTR InstName S2
SYMBOL diode 576 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL voltage -864 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc1
SYMATTR Value SINE(0 8 160)
SYMBOL Comparators\\LT1721 -656 -272 R0
SYMATTR InstName U1
SYMBOL voltage -480 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL voltage -352 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -10
SYMBOL Gain -304 -144 R0
SYMATTR InstName U2
SYMBOL voltage -736 -608 R0
WINDOW 3 -131 220 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-10 10 0 0.03124m 0.03124m 0.00002m 0.0625m)
SYMATTR InstName V2
SYMBOL Gain -496 -208 R0
SYMATTR SpiceLine G=100
SYMATTR InstName U3
SYMBOL res 96 256 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 96 96 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL sw 880 176 M180
SYMATTR InstName S3
SYMBOL diode 1024 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL sw 880 352 M180
SYMATTR InstName S4
SYMBOL diode 1024 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL sw 1296 176 M180
SYMATTR InstName S5
SYMBOL diode 1440 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL sw 1296 352 M180
SYMATTR InstName S6
SYMBOL diode 1440 336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL voltage -864 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc2
SYMATTR Value SINE(0 8 160 0 0 120)
SYMBOL Comparators\\LT1721 -656 64 R0
SYMATTR InstName U4
SYMBOL Gain -304 192 R0
SYMATTR InstName U5
SYMBOL Gain -496 128 R0
SYMATTR SpiceLine G=100
SYMATTR InstName U6
SYMBOL voltage -864 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc3
SYMATTR Value SINE(0 8 160 0 0 240)
SYMBOL Comparators\\LT1721 -656 368 R0
SYMATTR InstName U7
SYMBOL Gain -304 496 R0
SYMATTR InstName U8
SYMBOL Gain -496 432 R0
SYMATTR SpiceLine G=100
SYMATTR InstName U9
SYMBOL res 688 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL ind 656 928 R0
SYMATTR InstName L2
SYMATTR Value 10m
SYMBOL res 1536 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL ind 1504 928 R0
SYMATTR InstName L3
SYMATTR Value 10m
SYMBOL res 1920 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL ind 1888 944 R0
SYMATTR InstName L4
SYMATTR Value 10m
SYMBOL res 2176 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL ind 2144 944 R0
SYMATTR InstName L5
SYMATTR Value 10m
SYMBOL res 2400 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL ind 2368 944 R0
SYMATTR InstName L6
SYMATTR Value 10m
TEXT 16 -40 Left 2 !.model SW SW(Ron=1u Roff=100Meg Vt=90)
TEXT 16 -72 Left 2 !.tran 60m
TEXT 496 -408 Left 2 ;Control signal frequency is 160 Hz\nFirst harmonic of voltage should be 160 Hz (Note current has 160 Hz and a ripple)\n \nFirst voltage harmonic amplitude of phase voltage is: V1 = ma Vd / 2 = (8/10)*(380) = 152V\nFirst harmonic voltage frequency is 160Hz\nFirst current harmonic amplitude is: I1 = V1/Z1 = 15 A\nWith Z1 = sqrt(1+(2pi*160*10mH)^2)\n \nLine to line voltage amplitude is V12 = sqrt(3)  ma Vd / 2 = sqrt(3)*(8/10)*(380) = 263 V
TEXT 952 864 Right 2 ;Load
TEXT 480 0 Left 2 ;Leg A
TEXT 896 -8 Left 2 ;Leg B
TEXT 1320 -8 Left 2 ;Leg C
TEXT 128 -568 Left 4 ;Full bridge 3 phase inverter: PWM sinusoidal modulation
