Version 4.1
SHEET 1 3844 1572
WIRE 2160 336 2160 352
WIRE 2432 288 2432 400
WIRE 2432 400 2304 400
WIRE 2304 400 2304 352
WIRE 2304 352 2160 352
WIRE 352 928 336 928
WIRE 256 960 272 960
WIRE 256 912 256 928
WIRE 336 928 256 928
WIRE 256 928 272 928
WIRE 272 928 272 960
WIRE -16 1008 0 1008
WIRE 192 1008 176 1008
WIRE 48 928 48 944
WIRE 48 1040 48 1024
WIRE 0 1008 0 1024
WIRE 0 1024 48 1024
WIRE 48 1024 48 944
WIRE 48 1024 48 1008
WIRE 48 1008 176 1008
WIRE 1344 1184 1344 1168
WIRE 1536 1168 1536 1152
WIRE 1344 1168 1344 1152
WIRE 1344 1152 1536 1152
WIRE 1072 1200 1072 1216
WIRE 1072 1248 1072 1232
WIRE 1072 1216 1072 1232
WIRE 992 304 976 304
WIRE 0 224 -16 224
WIRE -80 1008 -96 1008
WIRE 1072 1120 1072 1104
WIRE 2160 128 2160 112
WIRE 896 1136 896 1120
WIRE 992 1136 992 1120
WIRE 1936 144 1936 128
WIRE 2032 160 2032 144
WIRE -80 -336 -80 -352
WIRE 976 304 976 1120
WIRE 976 1120 992 1120
WIRE 992 1120 896 1120
WIRE 992 1120 992 1104
WIRE 992 1104 1072 1104
WIRE 976 304 976 432
WIRE 976 432 -16 432
WIRE -16 432 -16 224
WIRE -16 224 -16 -352
WIRE -16 -352 -80 -352
WIRE -16 224 -96 224
WIRE -96 224 -96 1008
WIRE 976 304 976 96
WIRE 976 96 1936 96
WIRE 1936 96 1936 128
WIRE 1936 128 2032 128
WIRE 2032 128 2032 144
WIRE 2032 144 2032 112
WIRE 2032 112 2160 112
FLAG -80 -352 V_signal
WIRE 128 64 128 48
WIRE 48 848 48 832
WIRE 256 832 256 816
WIRE 336 48 336 32
WIRE 1120 144 1120 128
WIRE 1328 128 1328 112
WIRE -224 -336 -224 -352
WIRE 128 48 128 32
WIRE 128 32 336 32
WIRE 128 48 -176 48
WIRE -176 48 -176 -352
WIRE -176 -352 -224 -352
WIRE 128 48 96 48
WIRE 96 48 96 832
WIRE 96 832 48 832
WIRE 48 832 48 816
WIRE 48 816 256 816
WIRE 336 32 1120 32
WIRE 1120 32 1120 128
WIRE 1120 128 1120 112
WIRE 1120 112 1328 112
FLAG -224 -352 Vcc
WIRE 496 144 512 144
WIRE 576 192 576 176
WIRE 512 144 512 176
WIRE 512 176 576 176
FLAG 496 144 Vout_1
WIRE 1520 240 1536 240
WIRE 1616 304 1616 288
WIRE 1536 240 1536 288
WIRE 1536 288 1616 288
FLAG 1520 240 Vout_2
WIRE 416 928 432 928
WIRE 496 976 496 960
WIRE 432 928 432 960
WIRE 432 960 496 960
FLAG 416 928 Vout_3
SYMBOL voltage -224 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -80 -352 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 10m 10k)
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMBOL res 112 48 R0
SYMATTR InstName R1
SYMATTR Value 33k
SYMBOL res 112 240 R0
SYMATTR InstName R2
SYMATTR Value 3.3k
SYMBOL res 320 304 R0
SYMATTR InstName R3
SYMATTR Value 1.2k
SYMBOL res 320 32 R0
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL npn 272 176 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL cap 64 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMBOL res 1104 128 R0
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL res 1104 320 R0
SYMATTR InstName R6
SYMATTR Value 3.3k
SYMBOL res 1312 384 R0
SYMATTR InstName R7
SYMATTR Value 1.2k
SYMBOL res 1312 112 R0
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL npn 1264 256 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL cap 1056 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 1424 416 R0
SYMATTR InstName Cb
SYMATTR Value 47µ
SYMBOL cap 1520 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 39µ
SYMBOL res 1600 288 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL cap 496 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 39µ
SYMBOL res 560 176 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 32 832 R0
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL res 32 1024 R0
SYMATTR InstName R12
SYMATTR Value 2.0k
SYMBOL res 240 816 R0
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL npn 192 960 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL cap -16 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.2µ
SYMBOL cap 416 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 39µ
SYMBOL res 480 960 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 1056 1104 R0
SYMATTR InstName R13
SYMATTR Value 2.99k
SYMBOL voltage 1072 1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL f 1344 1184 R0
SYMATTR InstName F1
SYMATTR Value V3 229
SYMBOL res 1520 1152 R0
SYMATTR InstName R16
SYMATTR Value 4.7k
SYMBOL res 2144 112 R0
SYMATTR InstName R17
SYMATTR Value 15.7k
SYMBOL voltage 2160 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL f 2432 192 R0
SYMATTR InstName F2
SYMATTR Value V4 229
SYMBOL res 2608 160 R0
SYMATTR InstName R18
SYMATTR Value 4.7k
SYMBOL res 2288 400 R0
SYMATTR InstName R19
SYMATTR Value 1.2k
SYMBOL res 880 1120 R0
SYMATTR InstName R20
SYMATTR Value 2.0k
SYMBOL res 976 1120 R0
SYMATTR InstName R21
SYMATTR Value 33k
SYMBOL res 1920 128 R0
SYMATTR InstName R22
SYMATTR Value 33k
SYMBOL res 2016 144 R0
SYMATTR InstName R23
SYMATTR Value 3.3k
TEXT 168 -160 Left 2 !.ac dec 100 1 10000Meg
TEXT -336 -48 Left 2 ;Without bypass capacitor, ideal for low value gain\n \nGain -> -R4/R3 -> 20*log10(R4/R3) = 10 dB
TEXT 760 -32 Left 2 ;With bypass capacitor, ideal for high gain since at signal frequency it short circuits R7\n \nGain = -R8*I(R8)/V_T = -R8/re -> 20*log10(R8*I(R8)/V_T) -> 20*log10((12-10.2)/0.26m) = 36.8 dB\nV_t = 26 mV @ 25Â°C
TEXT 168 -624 Left 2 ;Common-emitter class A amplifier\n \n1) Ideally: assume a few mV across R3, Va = 1 or 1.5 V and Vb between 1 and Vcc / 2\n \n2) Set R4 according to desired gain, for example, if gain desired is 3.92 then:\n| gain | = R4/R3 = 4.7k/1.2k= 3.92 -> 20*log10(3.92) = 11.86 dB (with phase 180, i.e. the input is multiplied by -1)\n \n3) Assume Vb = 10.2 V then -> Ic = (Vcc - 10.2)/R4 = 382 uA\nIe is practically equal to Ic so if we want 460 mV across R3 then R3 = 460 mV / 382 uA = 1.2k Ohm\n \n4) Va = 460mV + 600mV = 1.06 V. Approximately Ib = Ie/100 = 3.82 uA. Set R2 to 3.3 k Ohm so that total current through R1 is 325 uA\nR1 = (12 - 1.06)/325 uA) = 33.6k Ohm\n \n4) Size capacitor to be (in practice) short circuits at the desired frequency Xc = 1/(2*pi*f*C)
TEXT 144 208 Left 2 ;A
TEXT 352 160 Left 2 ;B
TEXT 184 -208 Left 2 !;tran 10m
TEXT 744 592 Left 2 ;Cb should offer very low impedance at the signal frequency (i.e. it should be a short circuit).\nSo at the signal frequency R7 is short circuited by Cb and the gain is given by -R8/re
TEXT -336 504 Left 2 ;Gain is equal to: - beta * Rc / (rpi + Re*(1 + beta)) = 3.6 -> 11.12 dB\nBeta = 382 uA /1.16 uA = 329\nwhere rpi=(beta+1)*V_T / Ie_Q = 22.46k ohm\nAssuming beta is high, gain is approximately equal to: -Rc/Re = 3.91 -> 11.84 dB\nIn our case Rc = R4 and Re=R3
TEXT -328 672 Left 2 ;Common emitter configuration: high gain\n \nGain -> -R14*I(R14)/V_T = 51 dB
TEXT 64 992 Left 2 ;A
TEXT 272 944 Left 2 ;B
TEXT -344 1240 Left 2 ;Gain is equal to: - beta * Rc / (rpi + Re*(1 + beta))\nIf Re = 0, the gain equals: - beta * Rc / rpi. Where rpi=(beta+1)*V_T / Ie_Q\nIe_Q is roughly equal to Ic so the gain is approx to -beta*Rc*Ic/((beta+1)*V_T) that is approx: -Rc*Ic/V_T
TEXT 288 672 Left 2 ;V_T = Thermal voltage -> 26 mV @ 25 Â°C\nIe_Q = Quiescent emitter current\nIc = Collector current
TEXT -344 1344 Left 2 ;Sizing:\n1) Ideally b point should be at 1 or 2 - 2.5 V. Set it 2.5 V.\n-> Gain is expected to be V(R14)/V_T = 365 -> 20*log10(365) = 51dB\n2) Set Ic to 2 mA -> Rc = R14 = (12 - 2.5)/2m = 4.7k ohm\n3) Ib = Ic/beta. If we assume beta=100 then Ib=2m/100= 20 uA\n4) Set total current through R11 and R12 to be 340 uA approx more than 10 times Ib and Va=0.67 mV\n5) R11 + R12 = 12/340uA = 35k ohm -> R12 = 0.67/12*35k = 2k ohm approximately
TEXT 1568 1160 Left 2 ;Rc
TEXT 1264 1144 Left 2 ;beta*Ib
TEXT 1016 1072 Left 2 ;Ib
TEXT 1088 1112 Left 2 ;rpi
TEXT 840 1496 Left 2 ;rpi = (beta+1)*re = (beta+1)*V_T/Ie_Q = 230*26m/2m = 2.99k ohm\nIe_Q approx equal to Ic
TEXT 1528 1064 Left 2 ;Vout
TEXT 856 752 Left 4 ;Small signal equivalent circuit when Re=0
TEXT 2656 168 Left 2 ;Rc
TEXT 2352 152 Left 2 ;beta*Ib
TEXT 2104 80 Left 2 ;Ib
TEXT 2176 120 Left 2 ;rpi
TEXT 2624 80 Left 2 ;Vout
TEXT 1896 576 Left 2 ;rpi = (beta+1)*re = (beta+1)*V_T/Ie_Q = 230*26m/2m = 2.99k ohm\nIe_Q approx equal to Ic
TEXT 1912 -16 Left 4 ;Small signal equivalent circuit when Re!=0\nWithout bypass capacitor
TEXT 856 832 Left 2 ;Vout = -Rc*beta*Ib = -Rc*beta*vin/rpi = -Rc*beta/((beta+1)*re)*vin\nVout = -Rc*beta/(beta+1)*re*vin = -Rc*Ie_Q*beta/((beta+1)*V_T)*vin\nre = V_T/Ie_Q\nGain =  -Rc*Ie_Q*beta/((beta+1)*V_T) -> approx -Rc*Ic/V_T
TEXT 848 1440 Left 2 ;Input impedance is R11//R12//rpi = 1.16k ohm
TEXT 1800 512 Left 2 ;Input impedance is R11//R12//rpi = 2.52k ohm
TEXT 1800 424 Left 2 ;Vout = Vo = -beta*Rc*vin/(rpi+(1+beta)*Re)\nGain = -beta*Rc/(rpi+(1+beta)*Re)\nApprox gain (beta high) -> -Rc/Re
RECTANGLE Normal 720 640 -352 -64 2
RECTANGLE Normal 1760 640 720 -64 2
RECTANGLE Normal 720 1568 -352 640 2
RECTANGLE Normal 1792 1568 720 640 2
RECTANGLE Normal 2800 640 1760 -64 2
