Version 4.1
SHEET 1 3624 1304
WIRE -224 336 -224 352
WIRE -208 384 -208 352
WIRE -208 352 -224 352
WIRE 2224 448 2240 448
WIRE 2272 480 2272 464
WIRE 2320 400 2304 400
WIRE 2240 448 2240 464
WIRE 2240 464 2272 464
WIRE 2272 464 2272 400
WIRE 2272 400 2304 400
WIRE -688 464 -672 464
WIRE -400 432 -416 432
WIRE -688 384 -688 400
WIRE -672 464 -672 400
WIRE -672 400 -688 400
WIRE -672 464 -672 432
WIRE -672 432 -416 432
WIRE -288 432 -304 432
WIRE -320 432 -304 432
WIRE -752 512 -768 512
WIRE -800 512 -784 512
WIRE -768 512 -784 512
WIRE -1200 992 -1200 976
WIRE -1104 976 -1104 960
WIRE -1248 944 -1232 944
WIRE -1040 944 -1056 944
WIRE -1664 864 -1680 864
WIRE -1200 976 -1200 944
WIRE -1200 944 -1232 944
WIRE -1200 976 -1200 960
WIRE -1200 960 -1104 960
WIRE -1104 960 -1104 944
WIRE -1104 944 -1056 944
WIRE -1232 944 -1232 800
WIRE -1232 800 -1680 800
WIRE -1680 800 -1680 864
WIRE -576 768 -560 768
WIRE -368 768 -368 752
WIRE -496 928 -512 928
WIRE -560 768 -560 928
WIRE -560 928 -512 928
WIRE -560 768 -560 752
WIRE -560 752 -368 752
WIRE -960 944 -944 944
WIRE -896 800 -912 800
WIRE -896 944 -912 944
WIRE -944 944 -912 944
WIRE -912 944 -912 800
WIRE -816 800 -800 800
WIRE -496 960 -512 960
WIRE -832 960 -816 960
WIRE -800 800 -800 960
WIRE -800 960 -816 960
WIRE -816 960 -512 960
WIRE -1552 880 -1568 880
WIRE -1600 880 -1584 880
WIRE -1568 880 -1584 880
WIRE -1440 880 -1456 880
WIRE -1472 880 -1456 880
WIRE -1376 928 -1360 928
WIRE -1328 944 -1344 944
WIRE -1360 928 -1360 944
WIRE -1360 944 -1344 944
WIRE -320 944 -336 944
WIRE -432 944 -416 944
WIRE -336 944 -416 944
WIRE -192 944 -208 944
WIRE -240 944 -224 944
WIRE -208 944 -224 944
WIRE 992 192 976 192
WIRE -80 176 -96 176
WIRE -16 192 0 192
WIRE 976 192 0 192
WIRE 0 192 0 128
WIRE 0 128 -96 128
WIRE -96 128 -96 176
FLAG -96 128 Vant
WIRE -512 96 -512 80
WIRE -384 64 -400 64
WIRE -512 80 -512 64
WIRE -512 64 -400 64
FLAG -512 64 Vcarrier
WIRE -1376 832 -1360 832
WIRE 2144 448 2128 448
WIRE -688 304 -688 288
WIRE 1536 368 1520 368
WIRE -1632 848 -1632 832
WIRE -464 912 -464 896
WIRE 2352 352 2352 336
WIRE 1760 176 1760 160
WIRE -48 160 -48 144
WIRE -864 928 -864 912
WIRE -1040 -96 -1040 -112
WIRE -1360 832 -1360 816
WIRE -1360 816 -1632 816
WIRE -1632 816 -1632 832
WIRE -1360 832 -1360 912
WIRE -1360 912 -864 912
WIRE -864 912 -864 896
WIRE -864 896 -464 896
WIRE -864 912 -928 912
WIRE -928 912 -928 288
WIRE -928 288 -688 288
WIRE -688 288 -992 288
WIRE -992 288 -992 -112
WIRE -992 -112 -1040 -112
WIRE -688 288 -256 288
WIRE -256 288 -256 144
WIRE -256 144 -48 144
WIRE -48 144 1520 144
WIRE 1520 144 1520 368
WIRE 1520 368 1520 160
WIRE 1520 160 1760 160
WIRE 1760 160 2128 160
WIRE 2128 160 2128 448
WIRE 2128 448 2128 336
WIRE 2128 336 2352 336
FLAG -1040 -112 Vcc
WIRE -656 768 -672 768
WIRE -1632 912 -1632 928
WIRE -464 976 -464 992
WIRE -48 224 -48 240
WIRE -864 992 -864 1008
WIRE -928 -96 -928 -112
WIRE -672 768 -672 1008
WIRE -672 1008 -864 1008
WIRE -864 1008 -464 1008
WIRE -464 1008 -464 992
WIRE -864 1008 -864 1088
WIRE -864 1088 -1632 1088
WIRE -1632 1088 -1632 928
WIRE -672 768 -976 768
WIRE -976 768 -976 -112
WIRE -976 -112 -928 -112
WIRE -672 768 -672 576
WIRE -672 576 -48 576
WIRE -48 576 -48 240
FLAG -976 -112 Vee
WIRE 2608 400 2608 384
WIRE 2384 384 2400 384
WIRE 2608 384 2400 384
FLAG 2384 384 Vreceived
WIRE -880 512 -896 512
WIRE -1664 896 -1680 896
WIRE -2064 592 -2064 576
WIRE -896 512 -1696 512
WIRE -1696 512 -1696 896
WIRE -1696 896 -1680 896
WIRE -1680 896 -2016 896
WIRE -2016 896 -2016 576
WIRE -2016 576 -2064 576
FLAG -1696 512 Vsignal_send
SYMBOL voltage -1040 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -512 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Carrier
SYMATTR Value SINE(0 1 1k 0 0 0)
SYMBOL res -288 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL npn -288 384 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL voltage -2064 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsignal
SYMATTR Value PULSE(0 5 5m 1n 1n 5m 10m 3)
SYMBOL voltage -928 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL res -304 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1296 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL cap 1200 304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 1632 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rx1
SYMATTR Value 10k
SYMBOL res 1664 384 R0
SYMATTR InstName Ry1
SYMATTR Value 222
SYMBOL res 1888 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rh1
SYMATTR Value 2.5k
SYMBOL Comparators\\LT1720 1760 144 R0
SYMATTR InstName U4
SYMBOL Comparators\\LT1720 2352 320 R0
SYMATTR InstName U3
SYMBOL res 2240 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 2288 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 2592 384 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 -48 192 R0
SYMATTR InstName U5
SYMBOL schottky 992 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -240 240 R0
SYMATTR InstName R7
SYMATTR Value 0.5k
SYMBOL npn -752 464 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res -784 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -672 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL npn -192 896 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -1088 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap -1184 1056 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL npn -1440 832 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res -1456 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -1232 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res -224 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 -1632 880 R0
SYMATTR InstName U1
SYMBOL Comparators\\LT1720 -464 880 R0
SYMATTR InstName U2
SYMBOL res -560 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 6.8k
SYMBOL res -352 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 3.2k
SYMBOL Opamps\\UniversalOpamp2 -864 960 R0
SYMATTR InstName U6
SYMBOL res -944 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -800 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
TEXT -600 -256 Left 4 ;ASK Modulation
TEXT -832 -168 Left 2 !.tran 0 40m 0
TEXT 208 136 Left 2 ;To antenna: amp stage?
TEXT 1656 344 Left 2 ;A
TEXT -2424 576 Left 2 ;Digital signal to be transmitted
TEXT 512 136 Left 2 ;From Antenna: maybe amplifying stage needed
TEXT 1080 104 Left 2 ;Envelope detector
TEXT 1616 64 Left 2 ;Hysteresis comparator (shifted from origin)\nVL = 0.1 V\nVh = 0.5 V
TEXT 2288 248 Left 2 ;Inverting comparator
TEXT -120 -264 Left 2 ;ASK modulation:\n \nVc = Vcarrier at frequency fp\nVs = Vsignal, modulating signal at frequency fm (square wave)\n \nSpectral content of Vant:\nfp - 5 fm, fp - 3fm, fp - fm, fp, fp + fm, fp + 3 fm, fp + 5 fm, etc....\n500Hz, 700Hz, 900Hz, 1kHz, 1.1 kHz, 1.3kHz, 1.5kHz, etc... + fundamental at fm=100Hz
