Version 4.1
SHEET 1 2240 1792
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 576 976 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 560 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 800 976 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 784 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL voltage -160 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage 1488 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -144 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 55.2k
SYMBOL res 32 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1.5Meg
SYMBOL Opamps\\LT1880 -32 960 R0
SYMATTR InstName U1
SYMBOL cap 272 320 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 256 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 672 304 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 656 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Opamps\\LT1880 432 288 R0
SYMATTR InstName U3
SYMBOL cap 1056 288 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1040 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Opamps\\LT1880 816 272 R0
SYMATTR InstName U4
SYMBOL voltage -128 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL res -112 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 180k
SYMBOL res 64 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1.5Meg
SYMBOL Opamps\\LT1880 0 304 R0
SYMATTR InstName U5
SYMBOL res 1888 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap 1904 288 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL voltage 1680 272 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 1
TEXT 2030 342 Left 2 !.tran 10ms startup
TEXT 2032 272 Left 2 !;ac dec 1k 1 1Meg
TEXT 1464 -160 Left 2 ;Rules for oscillating:\n1) 180 deg phase shift\n2) Unity closed loop gain
TEXT 440 -216 Left 4 ;Phase shift oscillator
TEXT -424 16 Left 2 ;With opamp buffer:\nNo interaction between filters, oscillating frequency is 2.71 kHz\ni.e. where phase shift is 60 deg for each filter and attenuation is -6 db (1/2)\nopamp gain is set to 8 to obtain unity closed loop gain.
TEXT 544 712 Left 2 ;Without opamp buffer.\nDue to interaction between filtering stage the oscillating frequency is 3.56 kHz\nopamp gain is set to 27 to obtain unity closed loop gain
RECTANGLE Normal 1344 656 -448 -16 2
RECTANGLE Normal 1360 1200 -448 688 2
